,Formulation,LAS (expected g/L),Soda (expected g/L),Silicate (expected g/L),Mannaway 4T (expected g/L),Xpect 1000T (expected g/L),Savinase 16T (expected g/L),Stainzyme 12T (expected g/L),Celluclean (expected g/L),Lipex 100T (expected g/L),water_hardness,wash_temp,MES,EO7,AOS,SLS,SLES,Swatch Types,Predicted,Standard Deviation
0,test1,0.8,1.5,0.3,0.0,0.0,0.022,0.012,0.0,0.0,350,30,0,0,0,0,0,CS27,42.945980072021484,3.2647337913513184
1,test1,0.8,1.5,0.3,0.0,0.0,0.022,0.012,0.0,0.0,350,30,0,0,0,0,0,CS28,44.725318908691406,3.5347554683685303
2,test1,0.8,1.5,0.3,0.0,0.0,0.022,0.012,0.0,0.0,350,30,0,0,0,0,0,CS03,58.619407653808594,2.4811649322509766
3,test1,0.8,1.5,0.3,0.0,0.0,0.022,0.012,0.0,0.0,350,30,0,0,0,0,0,CS50,52.390602111816406,3.2737770080566406
4,test1,0.8,1.5,0.3,0.0,0.0,0.022,0.012,0.0,0.0,350,30,0,0,0,0,0,CS54,49.42252731323242,3.7035489082336426
5,test1,0.8,1.5,0.3,0.0,0.0,0.022,0.012,0.0,0.0,350,30,0,0,0,0,0,KCH097,54.346900939941406,2.5796988010406494
6,test1,0.8,1.5,0.3,0.0,0.0,0.022,0.012,0.0,0.0,350,30,0,0,0,0,0,CS65,47.021602630615234,2.6342592239379883
7,test1,0.8,1.5,0.3,0.0,0.0,0.022,0.012,0.0,0.0,350,30,0,0,0,0,0,PCS42,65.32568359375,2.6593871116638184
8,test1,0.8,1.5,0.3,0.0,0.0,0.022,0.012,0.0,0.0,350,30,0,0,0,0,0,WFK20D,64.38011169433594,3.8532228469848633
9,test1,0.8,1.5,0.3,0.0,0.0,0.022,0.012,0.0,0.0,350,30,0,0,0,0,0,CS10,61.3239860534668,2.7003278732299805
10,test1,0.8,1.5,0.3,0.0,0.0,0.022,0.012,0.0,0.0,350,30,0,0,0,0,0,WFK20PF,69.04844665527344,3.993030309677124
11,test1,0.8,1.5,0.3,0.0,0.0,0.022,0.012,0.0,0.0,350,30,0,0,0,0,0,CS68,51.43647003173828,3.432849168777466
12,test1,0.8,1.5,0.3,0.0,0.0,0.022,0.012,0.0,0.0,350,30,0,0,0,0,0,E165,56.84785079956055,3.2718896865844727
13,test1,0.8,1.5,0.3,0.0,0.0,0.022,0.012,0.0,0.0,350,30,0,0,0,0,0,CH174,57.14731979370117,2.6591808795928955
14,test1,0.8,1.5,0.3,0.0,0.0,0.022,0.012,0.0,0.0,350,30,0,0,0,0,0,CS08,58.88074493408203,1.944954752922058
